Grupo,Fecha calendario,Hora,Estadio,Ciudad,Pais sede,Local,Visitante,Jornada
J,24/06,18:00,Lincoln Financial Field,Philadelphia,USA,CZE,HON,3
D,24/06,22:00,MetLife Stadium,New York/New Jersey,USA,ARG,IRN,3
D,24/06,22:00,Mercedes-Benz Stadium,Atlanta,USA,DEN,NGA,3
F,25/06,14:00,AT&T Stadium,Dallas,USA,ESP,CMR,3
F,25/06,14:00,Arrowhead Stadium,Kansas City,USA,PAR,QAT,3
K,25/06,18:00,Hard Rock Stadium,Miami,USA,BEL,NZL,3
K,25/06,18:00,BC Place,Vancouver,Canada,SRB,CRC,3
E,25/06,22:00,SoFi Stadium,Los Angeles,USA,BRA,RSA,3
E,25/06,22:00,Levi's Stadium,San Francisco Bay Area,USA,AUT,KSA,3
L,26/06,14:00,Estadio Akron,Guadalajara,Mexico,POR,VEN,3
L,26/06,14:00,Estadio BBVA,Monterrey,Mexico,ITA,IDN,3
H,26/06,18:00,AT&T Stadium,Dallas,USA,GER,TUN,3
H,26/06,18:00,Lumen Field,Seattle,USA,COL,JOR,3
G,26/06,22:00,Mercedes-Benz Stadium,Atlanta,USA,FRA,ALG,3
G,26/06,22:00,MetLife Stadium,New York/New Jersey,USA,ECU,IRQ,3
